,Infected,Healthy,Recovered
2127,2396,4126,1994
2128,2397,4125,1996
2129,2397,4125,1999
2130,2398,4124,2001
2131,2398,4124,2003
2132,2398,4124,2006
2133,2399,4123,2010
2134,2401,4121,2011
2135,2401,4121,2013
2136,2401,4121,2015
2137,2401,4121,2017
2138,2401,4121,2017
2139,2402,4120,2018
2140,2402,4120,2020
2141,2407,4115,2022
2142,2407,4115,2024
2143,2409,4113,2026
2144,2409,4113,2026
2145,2413,4109,2028
2146,2415,4107,2032
2147,2416,4106,2034
2148,2418,4104,2034
2149,2420,4102,2038
2150,2422,4100,2038
2151,2424,4098,2044
2152,2425,4097,2048
2153,2425,4097,2049
2154,2426,4096,2049
2155,2429,4093,2050
2156,2431,4091,2052
2157,2432,4090,2052
2158,2433,4089,2052
2159,2437,4085,2054
2160,2439,4083,2055
2161,2440,4082,2057
2162,2443,4079,2060
2163,2443,4079,2060
2164,2445,4077,2062
2165,2447,4075,2062
2166,2447,4075,2063
2167,2447,4075,2065
2168,2447,4075,2067
2169,2448,4074,2068
2170,2449,4073,2070
2171,2451,4071,2072
2172,2454,4068,2073
2173,2457,4065,2075
2174,2457,4065,2078
2175,2458,4064,2079
2176,2458,4064,2080
2177,2461,4061,2080
2178,2462,4060,2083
2179,2463,4059,2084
2180,2465,4057,2085
2181,2467,4055,2088
2182,2469,4053,2089
2183,2472,4050,2094
2184,2472,4050,2095
2185,2472,4050,2100
2186,2474,4048,2101
2187,2476,4046,2104
2188,2477,4045,2105
2189,2477,4045,2106
2190,2478,4044,2108
2191,2480,4042,2111
2192,2480,4042,2114
2193,2482,4040,2117
2194,2485,4037,2119
2195,2485,4037,2120
2196,2488,4034,2123
2197,2489,4033,2125
2198,2489,4033,2126
2199,2489,4033,2128
2200,2493,4029,2129
2201,2494,4028,2130
2202,2495,4027,2133
2203,2495,4027,2134
2204,2495,4027,2135
2205,2498,4024,2137
2206,2500,4022,2137
2207,2501,4021,2137
2208,2501,4021,2139
2209,2502,4020,2142
2210,2503,4019,2143
2211,2503,4019,2144
2212,2505,4017,2146
2213,2506,4016,2147
2214,2507,4015,2149
2215,2509,4013,2153
2216,2509,4013,2157
2217,2512,4010,2158
2218,2512,4010,2159
2219,2514,4008,2163
2220,2516,4006,2165
2221,2517,4005,2167
2222,2518,4004,2169
2223,2518,4004,2171
2224,2519,4003,2172
2225,2522,4000,2172
2226,2523,3999,2173
2227,2524,3998,2175
2228,2524,3998,2178
2229,2525,3997,2178
2230,2526,3996,2179
2231,2527,3995,2179
2232,2529,3993,2182
2233,2530,3992,2185
2234,2533,3989,2187
2235,2536,3986,2188
2236,2536,3986,2193
2237,2537,3985,2197
2238,2537,3985,2201
2239,2537,3985,2203
2240,2539,3983,2205
2241,2541,3981,2208
2242,2541,3981,2211
2243,2541,3981,2214
2244,2543,3979,2216
2245,2543,3979,2218
2246,2545,3977,2221
2247,2548,3974,2221
2248,2548,3974,2221
2249,2550,3972,2223
2250,2552,3970,2226
2251,2552,3970,2228
2252,2557,3965,2231
2253,2559,3963,2233
2254,2561,3961,2234
2255,2564,3958,2237
2256,2566,3956,2240
2257,2567,3955,2244
2258,2568,3954,2249
2259,2569,3953,2249
2260,2570,3952,2250
2261,2571,3951,2253
2262,2572,3950,2254
2263,2572,3950,2258
2264,2572,3950,2261
2265,2574,3948,2262
2266,2576,3946,2267
2267,2577,3945,2267
2268,2578,3944,2268
2269,2582,3940,2269
2270,2583,3939,2270
2271,2583,3939,2271
2272,2583,3939,2271
2273,2584,3938,2277
2274,2584,3938,2280
2275,2584,3938,2280
2276,2584,3938,2281
2277,2585,3937,2281
2278,2585,3937,2283
2279,2585,3937,2283
2280,2588,3934,2284
2281,2590,3932,2285
2282,2592,3930,2286
2283,2594,3928,2287
2284,2595,3927,2288
2285,2599,3923,2289
2286,2601,3921,2291
2287,2601,3921,2294
2288,2603,3919,2295
2289,2604,3918,2297
2290,2605,3917,2300
2291,2606,3916,2302
2292,2607,3915,2302
2293,2609,3913,2304
2294,2610,3912,2306
2295,2610,3912,2308
2296,2611,3911,2313
2297,2613,3909,2314
2298,2614,3908,2314
2299,2614,3908,2316
2300,2615,3907,2318
2301,2616,3906,2320
2302,2617,3905,2321
2303,2618,3904,2324
2304,2618,3904,2324
2305,2618,3904,2324
2306,2621,3901,2325
2307,2623,3899,2326
2308,2624,3898,2327
2309,2625,3897,2328
2310,2626,3896,2331
2311,2628,3894,2332
2312,2629,3893,2334
2313,2629,3893,2335
2314,2630,3892,2339
2315,2630,3892,2340
2316,2630,3892,2342
2317,2631,3891,2343
2318,2631,3891,2344
2319,2632,3890,2345
2320,2632,3890,2347
2321,2633,3889,2348
2322,2636,3886,2349
2323,2638,3884,2350
2324,2644,3878,2351
2325,2648,3874,2351
2326,2649,3873,2352
2327,2649,3873,2355
2328,2650,3872,2356
2329,2651,3871,2357
2330,2652,3870,2359
2331,2654,3868,2362
2332,2656,3866,2363
2333,2656,3866,2363
2334,2656,3866,2364
2335,2656,3866,2364
2336,2657,3865,2364
2337,2658,3864,2368
2338,2658,3864,2368
2339,2658,3864,2373
2340,2659,3863,2376
2341,2660,3862,2381
2342,2663,3859,2383
2343,2665,3857,2385
2344,2666,3856,2385
2345,2667,3855,2387
2346,2667,3855,2388
2347,2670,3852,2389
2348,2673,3849,2389
2349,2673,3849,2391
2350,2675,3847,2392
2351,2677,3845,2393
2352,2678,3844,2396
2353,2680,3842,2397
2354,2680,3842,2397
2355,2682,3840,2398
2356,2682,3840,2398
2357,2683,3839,2399
2358,2686,3836,2400
2359,2687,3835,2401
2360,2690,3832,2401
2361,2691,3831,2401
2362,2691,3831,2401
2363,2691,3831,2401
2364,2691,3831,2402
2365,2692,3830,2404
2366,2692,3830,2407
2367,2693,3829,2408
2368,2693,3829,2409
2369,2696,3826,2411
2370,2696,3826,2414
2371,2696,3826,2416
2372,2698,3824,2418
2373,2699,3823,2418
2374,2702,3820,2420
2375,2705,3817,2423
2376,2705,3817,2424
2377,2708,3814,2425
2378,2710,3812,2425
2379,2710,3812,2428
2380,2710,3812,2429
2381,2710,3812,2432
2382,2710,3812,2432
2383,2710,3812,2434
2384,2713,3809,2438
2385,2713,3809,2439
2386,2713,3809,2441
2387,2714,3808,2443
2388,2715,3807,2443
2389,2716,3806,2447
2390,2717,3805,2447
2391,2717,3805,2447
2392,2718,3804,2447
2393,2718,3804,2448
2394,2718,3804,2448
2395,2718,3804,2449
2396,2720,3802,2452
2397,2721,3801,2456
2398,2721,3801,2457
2399,2721,3801,2457
2400,2723,3799,2458
2401,2724,3798,2460
2402,2724,3798,2462
2403,2724,3798,2463
2404,2726,3796,2464
2405,2726,3796,2466
2406,2728,3794,2469
2407,2730,3792,2472
2408,2731,3791,2472
2409,2732,3790,2472
2410,2732,3790,2472
2411,2732,3790,2474
2412,2732,3790,2477
2413,2733,3789,2477
2414,2735,3787,2478
2415,2736,3786,2480
2416,2738,3784,2480
2417,2741,3781,2481
2418,2742,3780,2482
2419,2743,3779,2485
2420,2743,3779,2487
2421,2745,3777,2489
2422,2745,3777,2489
2423,2745,3777,2489
2424,2745,3777,2491
2425,2747,3775,2494
2426,2748,3774,2494
2427,2749,3773,2495
2428,2751,3771,2495
2429,2751,3771,2495
2430,2753,3769,2499
2431,2753,3769,2500
2432,2754,3768,2501
2433,2755,3767,2502
2434,2756,3766,2503
2435,2756,3766,2503
2436,2758,3764,2505
2437,2758,3764,2506
2438,2760,3762,2507
2439,2761,3761,2509
2440,2762,3760,2509
2441,2762,3760,2511
2442,2762,3760,2512
2443,2763,3759,2513
2444,2763,3759,2515
2445,2764,3758,2516
2446,2766,3756,2518
2447,2769,3753,2518
2448,2770,3752,2519
2449,2771,3751,2521
2450,2771,3751,2522
2451,2772,3750,2524
2452,2773,3749,2524
2453,2773,3749,2525
2454,2775,3747,2526
2455,2776,3746,2526
2456,2777,3745,2529
2457,2779,3743,2530
2458,2780,3742,2531
2459,2780,3742,2534
2460,2782,3740,2536
2461,2782,3740,2537
2462,2783,3739,2537
2463,2783,3739,2537
2464,2784,3738,2538
2465,2784,3738,2541
2466,2784,3738,2541
2467,2784,3738,2541
2468,2784,3738,2543
2469,2785,3737,2543
2470,2785,3737,2544
2471,2786,3736,2547
2472,2786,3736,2548
2473,2787,3735,2548
2474,2787,3735,2551
2475,2789,3733,2552
2476,2789,3733,2556
2477,2790,3732,2558
2478,2790,3732,2559
2479,2791,3731,2562
2480,2791,3731,2565
2481,2792,3730,2567
2482,2792,3730,2568
2483,2793,3729,2568
2484,2795,3727,2569
2485,2796,3726,2570
2486,2796,3726,2572
2487,2798,3724,2572
2488,2798,3724,2572
2489,2801,3721,2574
2490,2801,3721,2576
2491,2802,3720,2577
2492,2802,3720,2578
2493,2802,3720,2581
2494,2803,3719,2582
2495,2803,3719,2583
2496,2803,3719,2583
2497,2803,3719,2583
2498,2803,3719,2584
2499,2805,3717,2584
